Size_sqft,Age,Luxury_Score,Quality,Location,Price
1360,29,7,Medium,Urban,148311.6691
1794,21,9,High,Urban,147297.2754
1630,23,7,Low,Urban,216237.7891
1595,1,5,Premium,Rural,394071.5557
2138,3,7,Low,Rural,409664.9337
2669,18,5,Medium,Suburban,271582.1498
966,25,3,Medium,Suburban,17602.14976
1738,10,7,Medium,Suburban,268526.2412
830,22,2,Premium,Urban,-78021.872
1982,26,9,High,Urban,343325.0854
2635,3,1,Premium,Rural,525369.9039
630,8,6,Low,Urban,40619.39641
2185,14,7,Premium,Urban,425482.3038
1269,24,8,Low,Urban,177947.6061
2891,18,9,Premium,Suburban,645402.1157
2015,15,2,High,Suburban,254814.3026
2933,22,2,Low,Rural,181761.806
1715,23,5,Medium,Urban,179538.3883
1455,2,5,Medium,Urban,258946.0551
2824,27,6,Premium,Rural,462541.6764
1684,10,3,Medium,Urban,214600.8729
959,2,8,Low,Urban,248989.9695
521,26,1,Medium,Suburban,-82382.75753
2800,17,6,High,Rural,437404.3314
1247,8,4,High,Rural,162536.586
974,1,1,Premium,Rural,141672.6
1582,9,7,Low,Rural,132865.7504
2547,11,9,High,Suburban,534753.1237
1475,22,4,High,Suburban,62479.73402
2306,16,4,Low,Urban,267842.2067
689,7,6,Medium,Urban,182084.7479
1062,29,3,Medium,Urban,-139868.6822
2399,10,6,Premium,Urban,384692.6048
1767,23,7,Medium,Suburban,157127.5212
2028,26,3,Low,Rural,100367.3741
1146,3,7,High,Suburban,308867.7135
2568,18,3,Medium,Urban,246165.4752
2714,25,2,Premium,Suburban,370121.3742
1797,24,4,Medium,Rural,77206.96908
2935,13,8,Low,Rural,462553.3877
1100,28,9,Premium,Suburban,114072.4072
2863,26,7,Medium,Suburban,441931.3166
2561,7,1,Premium,Suburban,435636.3393
741,25,3,Low,Urban,-50030.62386
2541,4,9,High,Suburban,573008.8369
1863,13,1,Low,Suburban,175943.3388
2639,20,9,Low,Suburban,403361.0716
1890,1,8,Low,Rural,353320.9443
1978,8,1,Low,Rural,228532.737
1275,14,6,High,Urban,182701.9188
534,16,5,High,Urban,127164.8298
2753,14,6,Premium,Rural,471765.226
2455,12,5,Medium,Rural,324557.8829
2085,19,6,High,Rural,250158.7622
1521,23,5,High,Suburban,147435.6926
1629,15,5,Medium,Suburban,232391.1481
2000,28,4,High,Rural,130827.2632
1202,2,3,Low,Suburban,81248.35443
2949,2,3,Low,Suburban,550402.3647
2079,23,4,Medium,Urban,314804.1587
661,22,9,Premium,Rural,141279.4916
701,19,2,Premium,Rural,-62868.33196
2481,25,9,Medium,Suburban,356250.6945
1495,26,1,Medium,Rural,-36399.38016
2817,29,1,Low,Urban,240419.0078
1315,22,5,Premium,Urban,207731.745
955,26,6,High,Urban,136514.9893
1775,26,6,Low,Rural,123710.5373
1516,22,3,Medium,Rural,32259.89577
2843,17,7,Premium,Rural,574416.3892
837,20,9,High,Rural,50336.96794
1378,10,8,High,Rural,209141.394
1576,6,6,Low,Urban,225957.4111
1291,15,8,Premium,Suburban,251786.5176
2764,22,5,Premium,Urban,481321.5331
1263,11,8,Medium,Rural,181722.8026
2735,28,4,Premium,Urban,334709.4603
879,5,8,Premium,Rural,317374.5642
992,1,2,Low,Rural,89430.36389
1680,8,5,Premium,Urban,332226.446
2562,21,9,High,Rural,437745.5873
564,28,4,Low,Suburban,-86151.3196
1867,12,6,Low,Rural,220448.0347
1652,12,1,Medium,Suburban,171978.871
2527,5,9,Premium,Suburban,596854.9237
1995,7,1,Medium,Rural,246141.0993
1662,4,5,High,Urban,343345.5722
2022,6,4,Low,Suburban,377268.5772
891,13,3,Low,Urban,76164.72089
2198,20,6,Low,Suburban,273458.8635
918,15,2,High,Rural,87219.0357
2836,3,3,High,Rural,511325.688
878,23,5,Medium,Suburban,-17348.45484
2296,8,9,Medium,Rural,395873.5209
2778,20,2,Medium,Suburban,302638.8537
2588,16,8,Premium,Rural,429370.6516
2682,13,2,Low,Urban,371546.4585
700,18,5,Low,Rural,-30975.8274
2363,28,7,Medium,Urban,284931.0911
1279,10,8,Low,Rural,173858.3278
1002,19,1,Medium,Urban,-3880.874665
2954,17,6,Premium,Rural,558108.6324
2251,24,1,Premium,Urban,204255.0938
1304,19,2,High,Suburban,94965.3523
2646,28,1,Premium,Suburban,354431.1933
2395,26,5,Medium,Urban,275956.7041
2070,23,9,Premium,Rural,281140.2157
1460,26,6,High,Urban,97829.09943
1985,5,1,Low,Rural,184598.105
1528,26,1,Medium,Suburban,-41005.31485
1002,21,2,Low,Rural,-107358.8155
897,23,9,High,Suburban,133950.8138
1370,9,3,High,Rural,140785.1334
892,12,1,High,Rural,43269.24418
706,21,5,Low,Rural,36241.17061
1538,1,7,Low,Urban,298454.5583
2381,26,6,Low,Urban,196187.0498
1984,26,1,Low,Suburban,28868.17539
1363,1,5,High,Suburban,313409.7109
1063,15,5,High,Urban,180336.9635
1520,2,6,Medium,Suburban,305451.9824
595,22,3,Medium,Urban,-49534.08616
2423,16,5,Low,Rural,323141.5809
2257,25,7,Premium,Suburban,373547.4039
2778,8,5,Premium,Suburban,517093.1185
2178,13,5,High,Urban,341105.6951
1040,21,5,High,Suburban,177100.0982
1559,1,3,High,Suburban,226530.3362
1683,16,1,Medium,Rural,-11629.88346
2222,29,5,Medium,Suburban,244009.4217
2319,7,9,High,Rural,519718.2886
2097,5,1,High,Urban,287022.0838
1295,22,3,High,Suburban,52201.66091
1551,29,4,Premium,Rural,17033.29749
2143,23,1,Medium,Urban,150070.0636
1863,3,1,Premium,Suburban,357834.1358
2481,12,8,Premium,Urban,494637.8079
1854,26,2,High,Suburban,137720.8989
2163,16,8,High,Urban,399114.6429
2029,19,7,Low,Urban,282732.8945
2538,5,2,Low,Rural,317856.741
1996,22,6,Premium,Urban,275469.5909
2737,25,6,Medium,Suburban,262219.8283
1908,29,3,High,Suburban,71689.72937
1900,14,2,High,Rural,236674.2729
1806,28,1,Premium,Suburban,42615.19029
1472,5,6,Low,Suburban,189324.1173
2268,15,5,Medium,Suburban,329200.6912
1782,17,9,Low,Urban,282914.6146
1209,14,1,Low,Urban,75577.21249
1979,20,7,Low,Suburban,157661.023
1934,5,5,Low,Rural,395220.6975
1148,12,5,High,Urban,119107.5313
817,16,2,High,Rural,23086.81569
1757,26,3,Low,Suburban,38419.67521
1183,26,7,Medium,Suburban,2642.374132
1163,16,6,Premium,Urban,191117.9789
2498,21,2,Medium,Suburban,245165.58
2131,7,6,Medium,Urban,338559.3894
1995,4,2,Medium,Suburban,313862.4311
1636,1,2,Low,Suburban,197743.5127
2353,5,2,High,Urban,319766.7164
2020,23,3,Medium,Urban,88713.72337
2989,26,2,Low,Urban,369014.3045
1063,10,4,Medium,Suburban,42159.91086
